timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T13:58:00.000Z";"2025-02-10T02:17:00.000Z";"2781";0.8322436534;0.8618508914;0.801578877;0.8330669936;122439427.8;2197163285.89;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T05:45:00.000Z";"2025-02-09T21:53:00.000Z";"2781";0.8417679383;0.8815623611;0.7951418336;0.8322436534;149171850.82;2194991776.48;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T23:44:00.000Z";"2025-02-08T05:22:00.000Z";"2781";0.8003528681;0.8456342886;0.7839888498;0.8417885429;115315413.74;2220165839.35;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T14:52:00.000Z";"2025-02-07T22:07:00.000Z";"2781";0.8274919625;0.8766439115;0.7797808163;0.8003528681;185547542.94;2110881779.08;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T07:00:00.000Z";"2025-02-06T23:45:00.000Z";"2781";0.8828768098;0.9071232347;0.8211151929;0.8274901122;173317551.7;2182459482.05;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T01:07:00.000Z";"2025-02-05T23:58:00.000Z";"2781";0.9610621477;0.9749427386;0.8827263891;0.8828288495;211784182.46;2328407139.82;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T02:25:00.000Z";"2025-02-04T08:47:00.000Z";"2781";1.0063234421;1.0659895885;0.9198716357;0.961058762;524017266.32;2534742682.94;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T23:37:00.000Z";"2025-02-03T02:11:00.000Z";"2781";0.9111550848;1.0253849987;0.7707086986;1.0063218926;919314856.46;2654116580.92;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T08:44:00.000Z";"2025-02-02T19:25:00.000Z";"2781";0.9275671852;0.9837509084;0.8698434318;0.9111624554;482750872.05;2660371762.44;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:38:00.000Z";"2025-02-01T23:28:00.000Z";"2781";1.0348006437;1.0473039375;0.9211998301;0.9275671852;231777188.05;2708269577.91;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T00:00:00.000Z";"2025-01-31T21:36:00.000Z";"2781";1.0990608824;1.0990608824;1.0208460975;1.0347957586;275087821.87;1745124629.63;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T04:48:00.000Z";"2025-01-30T00:35:00.000Z";"2781";1.0876973141;1.1516763497;1.0689014712;1.0990351576;383174285.84;1853460749.42;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T00:58:00.000Z";"2025-01-29T19:31:00.000Z";"2781";1.1208820619;1.1578650472;1.0494316827;1.0876702987;511435795.08;1834294556.52;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T05:17:00.000Z";"2025-01-28T21:01:00.000Z";"2781";1.1268958357;1.2510491577;1.1004567617;1.1209101865;893276440.22;1890351750.83;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T23:40:00.000Z";"2025-01-27T06:46:00.000Z";"2781";1.0581791383;1.1486570327;0.942427532;1.1269347207;1197766577.1;1900417888.7;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T15:49:00.000Z";"2025-01-26T10:56:00.000Z";"2781";0.9685961875;1.2629201121;0.8990646238;1.0582346955;1427303828.85;1784559379.29;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T17:11:00.000Z";"2025-01-25T01:03:00.000Z";"2781";0.8420492315;1.0160063517;0.8207586316;0.9685802353;719558748.22;1633455887.64;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T07:37:00.000Z";"2025-01-24T02:52:00.000Z";"2781";0.7965515212;0.8871170149;0.7958697703;0.8420477072;354236270.69;1420065922.07;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T20:35:00.000Z";"2025-01-23T13:26:00.000Z";"2781";0.7967815662;0.8050554094;0.7622012801;0.7965506571;302001739.34;1343346932.46;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T08:02:00.000Z";"2025-01-22T16:22:00.000Z";"2781";0.8821201969;0.9027076626;0.7845170491;0.7967845322;555804894.49;1343727130.73;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T00:00:00.000Z";"2025-01-21T15:09:00.000Z";"2781";0.9384955285;0.9385652722;0.8513002985;0.8821201969;244756517.39;1487645913.69;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T09:09:00.000Z";"2025-01-20T03:29:59.000Z";"2781";0.9629165691;1.0454821929;0.8939079975;0.9384955285;498876921.25;1582719728.01;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T00:25:00.000Z";"2025-01-19T23:31:00.000Z";"2781";1.1478879865;1.2087940386;0.9467232752;0.9629165691;1050765968.3;1299937368.29;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T23:42:00.000Z";"2025-01-18T06:01:00.000Z";"2781";0.8397832964;1.157746255;0.8289919109;1.1478879865;1153924925.19;1549648781.76;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T23:30:00.000Z";"2025-01-17T00:31:00.000Z";"2781";0.7883081285;0.8441424646;0.7878366131;0.8397832964;97715284.93;1133707450.09;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T00:04:00.000Z";"2025-01-16T22:48:00.000Z";"2781";0.8367106929;0.8378186267;0.7813997302;0.7883079031;109676264.33;1064215669.17;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T23:41:00.000Z";"2025-01-15T11:35:00.000Z";"2781";0.7999314119;0.8376850866;0.7790139601;0.8367051007;97373019.68;1129559435.47;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T09:54:00.000Z";"2025-01-14T00:19:00.000Z";"2781";0.7720937917;0.8107204867;0.7687115644;0.7999314119;56580625.82;1079907406.01;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:37:00.000Z";"2025-01-13T14:37:00.000Z";"2781";0.7999738458;0.8229600236;0.7148938007;0.7720937917;102789879.85;1042326618.85;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T03:07:00.000Z";"2025-01-12T22:28:00.000Z";"2781";0.8155753147;0.8194471718;0.7895155234;0.7999738458;44245762.13;1079964691.83;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:52:00.000Z";"2025-01-11T08:55:00.000Z";"2781";0.8017296828;0.8303401255;0.7864860863;0.8155763756;65870847.53;1101028107.09;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T07:46:00.000Z";"2025-01-10T15:16:00.000Z";"2781";0.7916562244;0.8193130509;0.7791685391;0.8017962951;72862324.06;1082424998.34;"2025-01-10T23:59:59.999Z"
